Distributor_ID,Month,Seasonality_Index,_ingestion_ts,_source_file,_checksum
DIST_S_01,5,0.9529,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,6,0.8837,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,7,0.8173,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,8,0.8934,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,9,0.9946,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,10,1.0882,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,11,1.1351,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_01,12,1.3436,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,1,1.3121,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,2,0.8458,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,3,0.9673,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,4,1.4373,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,5,0.9449,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,6,0.8154,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,7,0.7641,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,8,0.8852,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,9,0.9769,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,10,1.063,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,11,1.0988,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
DIST_S_02,12,1.3263,2026-06-01T13:00:38.535402,distributor_seasonality_details.csv,748dfa0ff5cae6bfd5f94cf7ce33e8c9
