Outlet_ID,Maximum_Monthly_Liters
OUT_00419,240.82
OUT_00420,58.22
OUT_00421,64.71
OUT_00422,237.99
OUT_00423,115.59
OUT_00424,163.59
OUT_00425,191.1
OUT_00426,224.13
OUT_00427,35.81
OUT_00428,125.53
OUT_00429,50.84
OUT_00430,150.25
OUT_00431,276.29
OUT_00432,436.17
OUT_00433,763.18
OUT_00434,73.05
OUT_00435,159.98
OUT_00436,30.01
OUT_00437,101.63
OUT_00438,185.88
OUT_00439,105.99
OUT_00440,118.29
OUT_00441,496.24
OUT_00442,421.22
OUT_00443,399.15
OUT_00444,451.11
OUT_00445,45.33
OUT_00446,221.01
OUT_00447,88.7
OUT_00448,326.38
OUT_00449,210.92
OUT_00450,44.89
OUT_00451,72.8
OUT_00452,29.44
OUT_00453,110.85
OUT_00454,71.99
OUT_00455,397.46
OUT_00456,50.87
OUT_00457,122.27
OUT_00458,155.03
OUT_00459,78.73
OUT_00460,270.08
OUT_00461,322.43
OUT_00462,134.23
OUT_00463,424.03
OUT_00464,167.9
OUT_00465,202.72
OUT_00466,83.82
OUT_00467,102.94
OUT_00468,51.78
OUT_00469,282.84
OUT_00470,109.55
OUT_00471,87.48
OUT_00472,175.98
OUT_00473,134.64
OUT_00474,406.61
OUT_00475,284.87
OUT_00476,146.79
OUT_00477,144.62
OUT_00478,97.28
OUT_00479,100.26
OUT_00480,225.11
OUT_00481,222.29
OUT_00482,172.88
OUT_00483,97.48
OUT_00484,341.65
OUT_00485,227.92
OUT_00486,289.03
OUT_00487,110.63
OUT_00488,39.11
OUT_00489,300.83
OUT_00490,149.58
OUT_00491,52.21
OUT_00492,146.57
OUT_00493,281.22
OUT_00494,112.86
OUT_00495,120.77
OUT_00496,54.53
OUT_00497,114.27
OUT_00498,91.49
OUT_00499,190.49
OUT_00500,219.53
