Outlet_ID,Maximum_Monthly_Liters,pred_tobit,pred_xgb,pred_lgb,hist_mean_monthly,censoring_indicator,Province,Distributor_ID,incremental_potential,Trade_Spend_LKR,expected_volume_gain_L,roi_litres_per_1000_lkr,spend_discount_lkr,spend_merchandising_lkr,spend_cooler_support_lkr
OUT_00253,72.55,0.0,119.59,122.23,117.10770833333332,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00261,170.06,7.73,278.7,277.84,237.17791666666668,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00262,78.41,0.0,129.52,131.83,126.88520833333332,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00263,156.68,0.0,258.76,263.49,258.6839583333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00271,681.47,557.57,770.35,757.78,738.2989583333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00272,97.0,0.0,161.46,161.88,143.75395833333332,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00273,104.34,0.0,174.53,173.27,156.803125,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00281,91.05,0.0,152.73,150.79,122.156875,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00282,180.55,20.27,288.53,286.3,258.32104166666664,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00283,137.98,0.0,230.94,228.99,199.08875,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00291,78.77,0.0,131.92,130.65,129.34,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00292,141.88,0.0,238.14,234.79,203.28,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00293,240.58,77.78,350.25,347.99,282.33208333333334,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00301,109.58,0.0,182.49,182.77,148.08270833333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00302,153.05,0.0,253.85,256.31,221.485,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00303,502.02,337.41,611.04,612.48,547.8070833333334,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00311,249.11,75.24,366.61,363.44,366.7383333333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00312,157.73,0.0,262.81,262.96,245.20270833333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00313,91.94,0.0,152.31,154.16,122.3525,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00321,41.72,0.0,71.84,67.23,64.56645833333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00322,620.1,452.75,723.39,739.95,680.0060416666666,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00323,186.99,25.99,293.19,295.47,279.81416666666667,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00331,79.6,0.0,132.11,133.24,122.03541666666666,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00332,171.22,7.69,280.53,279.94,226.9895833333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00333,201.8,42.42,307.16,308.94,285.255,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00341,284.41,136.16,382.37,384.12,380.6283333333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00342,291.72,131.9,397.95,398.58,368.976875,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00343,387.08,231.09,491.88,490.25,454.59,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00351,131.21,0.0,218.38,218.98,218.23166666666668,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00352,127.52,0.0,212.55,212.52,182.22541666666663,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00353,115.5,0.0,191.65,193.34,186.41937500000003,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00361,260.75,92.2,372.47,373.75,372.4085416666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00362,334.47,172.83,440.53,443.93,440.4816666666666,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00363,101.06,0.0,167.82,169.03,158.519375,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00371,751.63,610.98,852.19,838.6,852.1197916666666,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00372,191.35,30.59,297.64,299.39,297.6277083333334,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00373,403.54,241.84,510.92,511.78,456.16,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00381,213.92,57.56,319.29,317.02,319.06104166666665,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00382,214.93,58.77,318.31,319.76,316.0545833333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00391,144.27,0.0,241.43,239.45,241.5616666666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00392,79.14,0.0,132.19,131.61,126.910625,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00393,215.61,58.2,317.49,323.59,311.14375,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00401,173.45,16.5,280.43,275.74,250.0589583333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00402,134.94,0.0,225.44,224.35,198.54416666666668,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00403,137.09,0.0,229.1,227.86,229.13041666666663,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00411,133.65,0.0,221.49,224.02,221.22208333333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00412,130.58,0.0,217.39,217.88,189.15729166666665,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00413,54.77,0.0,92.5,90.06,59.106458333333336,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00421,64.71,0.0,107.74,107.97,94.17625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00423,115.59,0.0,193.81,191.5,136.17416666666665,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00431,276.29,126.12,378.25,374.55,374.49375,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00432,436.17,264.22,551.53,550.06,466.5764583333334,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00433,763.18,625.87,876.46,832.99,876.63625,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00441,496.24,355.81,591.08,588.65,553.1402083333334,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00442,421.22,249.08,535.3,536.67,445.908125,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00443,399.15,231.86,508.37,512.98,419.0995833333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00451,72.8,0.0,118.32,124.36,96.583125,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00461,322.43,161.18,428.45,431.4,428.585625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00462,134.23,0.0,221.61,225.83,210.84875,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00463,424.03,260.2,533.39,533.11,456.11437500000005,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00471,87.48,0.0,145.75,145.85,145.7775,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00472,175.98,16.88,280.96,283.15,264.310625,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00473,134.64,0.0,224.2,224.61,212.18979166666668,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00481,222.29,64.89,327.37,327.09,327.41520833333334,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00482,172.88,12.08,279.01,281.15,250.994375,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00483,97.48,0.0,162.54,162.41,148.62479166666665,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00491,52.21,0.0,86.69,87.35,75.84125,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00492,146.57,0.0,244.03,244.53,222.2020833333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00493,281.22,113.61,392.8,393.13,392.8879166666666,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
