Outlet_ID,Maximum_Monthly_Liters,pred_tobit,pred_xgb,pred_lgb,hist_mean_monthly,censoring_indicator,Province,Distributor_ID,incremental_potential
OUT_00129,81.44,0.0,134.98,136.51,76.42041666666667,0,Southern,DIST_S_01,5.01958333333333
OUT_00130,175.53,12.42,284.31,284.24,234.4858333333333,0,Southern,DIST_S_02,0.0
OUT_00131,141.21,0.0,234.81,235.9,234.98875,0,Western,DIST_W_01,0.0
OUT_00132,238.79,75.34,348.8,346.71,286.5677083333333,0,Western,DIST_W_02,0.0
OUT_00133,484.13,360.27,544.46,588.95,475.4239583333333,0,,,8.706041666666692
OUT_00134,163.7,0.0,272.35,273.3,272.37375,0,Central,DIST_C_01,0.0
OUT_00135,87.21,0.0,146.96,143.75,124.63625,0,Central,DIST_C_02,0.0
OUT_00136,719.97,566.94,844.19,799.8,844.25,0,Central,DIST_C_03,0.0
OUT_00137,71.23,0.0,118.79,118.64,77.81166666666667,0,North-Western,DIST_NW_01,0.0
OUT_00138,102.61,0.0,171.75,170.28,157.34270833333332,0,North-Western,DIST_NW_02,0.0
OUT_00139,260.01,96.12,369.02,369.51,318.6014583333333,0,Southern,DIST_S_01,0.0
OUT_00140,161.03,0.0,267.37,269.38,222.6795833333333,0,Southern,DIST_S_02,0.0
OUT_00141,327.8,177.7,428.1,427.65,391.80875,0,Western,DIST_W_01,0.0
OUT_00142,142.53,0.0,236.82,238.27,202.53041666666664,0,Western,DIST_W_02,0.0
OUT_00143,148.77,0.0,246.04,249.84,244.5325,0,Western,DIST_W_03,0.0
OUT_00144,86.36,0.0,143.51,144.36,113.14854166666667,0,Central,DIST_C_01,0.0
OUT_00145,351.62,190.7,457.18,460.63,405.9720833333333,0,Central,DIST_C_02,0.0
OUT_00146,154.48,0.0,258.19,256.75,258.1358333333333,0,Central,DIST_C_03,0.0
OUT_00147,146.83,0.0,241.15,248.28,241.02145833333336,0,,,0.0
OUT_00148,150.33,0.0,250.99,250.11,251.30375,0,North-Western,DIST_NW_02,0.0
OUT_00149,151.24,0.0,253.19,250.93,209.47854166666664,0,Southern,DIST_S_01,0.0
OUT_00150,283.69,121.01,390.09,394.2,359.9922916666667,0,Southern,DIST_S_02,0.0
OUT_00151,89.75,0.0,149.04,150.12,134.07333333333335,0,Western,DIST_W_01,0.0
OUT_00152,111.24,0.0,185.85,184.95,144.86166666666665,0,Western,DIST_W_02,0.0
OUT_00153,83.13,0.0,138.66,138.45,130.47395833333334,0,Western,DIST_W_03,0.0
OUT_00154,287.07,130.03,391.84,391.69,367.7033333333333,0,Central,DIST_C_01,0.0
OUT_00155,156.35,0.0,260.92,260.25,222.8539583333333,0,Central,DIST_C_02,0.0
OUT_00156,304.12,149.08,407.3,407.67,401.83625,0,Central,DIST_C_03,0.0
OUT_00157,96.16,0.0,162.21,158.33,116.63833333333334,0,North-Western,DIST_NW_01,0.0
OUT_00158,334.31,169.05,442.87,446.08,370.5264583333333,0,North-Western,DIST_NW_02,0.0
OUT_00159,75.04,0.0,126.12,124.01,102.31979166666667,0,Southern,DIST_S_01,0.0
OUT_00160,90.53,0.0,151.59,150.19,127.87916666666666,0,Southern,DIST_S_02,0.0
OUT_00161,92.6,0.0,157.74,150.94,137.63729166666667,0,Western,DIST_W_01,0.0
OUT_00162,244.54,88.62,348.61,348.38,348.52,0,Western,DIST_W_02,0.0
OUT_00163,181.9,21.42,288.97,288.79,289.0620833333333,0,Western,DIST_W_03,0.0
OUT_00164,221.02,56.32,331.71,329.93,331.76229166666667,0,Central,DIST_C_01,0.0
OUT_00165,82.13,0.0,136.26,137.53,114.56729166666668,0,Central,DIST_C_02,0.0
OUT_00166,35.56,0.0,57.26,61.26,46.20208333333333,0,Central,DIST_C_03,0.0
OUT_00167,192.35,26.94,303.65,301.6,236.73416666666665,0,North-Western,DIST_NW_01,0.0
OUT_00168,55.11,0.0,91.98,91.7,69.90333333333334,0,North-Western,DIST_NW_02,0.0
OUT_00169,258.15,91.32,369.26,369.47,297.9889583333333,0,Southern,DIST_S_01,0.0
OUT_00170,253.32,91.54,361.12,361.22,316.81604166666665,0,Southern,DIST_S_02,0.0
OUT_00171,141.3,0.0,234.78,236.23,234.720625,0,Western,DIST_W_01,0.0
OUT_00172,308.04,148.37,414.34,414.64,408.7916666666667,0,Western,DIST_W_02,0.0
OUT_00173,332.58,166.01,444.05,443.21,343.37354166666665,0,Western,DIST_W_03,0.0
OUT_00174,151.33,0.0,252.54,251.9,201.188125,0,Central,DIST_C_01,0.0
OUT_00175,120.55,0.0,200.57,201.26,184.366875,0,Central,DIST_C_02,0.0
OUT_00176,116.29,0.0,195.25,192.38,181.18500000000003,0,Central,DIST_C_03,0.0
OUT_00177,97.86,0.0,163.41,162.78,130.32958333333332,0,North-Western,DIST_NW_01,0.0
OUT_00178,204.17,45.54,309.16,310.7,305.52625,0,North-Western,DIST_NW_02,0.0
OUT_00179,327.81,166.68,436.47,434.01,436.370625,0,Southern,DIST_S_01,0.0
OUT_00180,290.12,122.72,402.33,401.1,319.3525,0,Southern,DIST_S_02,0.0
OUT_00181,703.97,564.19,794.0,800.32,793.773125,0,Western,DIST_W_01,0.0
OUT_00182,403.69,243.07,514.56,506.96,496.4089583333334,0,Western,DIST_W_02,0.0
OUT_00183,329.4,162.87,441.19,439.66,352.9222916666667,0,Western,DIST_W_03,0.0
OUT_00184,353.21,184.9,467.24,463.6,373.9135416666666,0,Central,DIST_C_01,0.0
OUT_00185,77.23,0.0,127.68,129.74,98.183125,0,Central,DIST_C_02,0.0
OUT_00186,273.64,118.96,375.18,378.32,362.6129166666667,0,Central,DIST_C_03,0.0
OUT_00187,349.46,193.68,452.73,453.91,437.7439583333333,0,North-Western,DIST_NW_01,0.0
OUT_00188,90.84,0.0,150.61,152.2,76.32791666666667,0,North-Western,DIST_NW_02,14.512083333333337
OUT_00189,241.49,75.48,351.57,352.74,316.16625,0,Southern,DIST_S_01,0.0
OUT_00190,144.6,0.0,240.67,241.33,220.56104166666668,0,Southern,DIST_S_02,0.0
OUT_00191,527.82,381.5,625.36,625.35,625.4739583333334,0,Western,DIST_W_01,0.0
OUT_00192,735.86,546.47,892.96,831.3,499.680625,0,Western,DIST_W_02,236.179375
OUT_00193,240.56,81.45,346.12,347.17,323.6977083333333,0,Western,DIST_W_03,0.0
OUT_00194,72.18,0.0,120.6,120.0,73.77729166666667,0,Central,DIST_C_01,0.0
OUT_00195,60.21,0.0,100.13,100.57,87.54062499999999,0,Central,DIST_C_02,0.0
OUT_00196,180.08,22.79,285.95,283.93,262.1970833333333,0,Central,DIST_C_03,0.0
OUT_00197,207.28,44.7,313.54,317.81,278.00708333333336,0,North-Western,DIST_NW_01,0.0
OUT_00198,94.89,0.0,158.72,157.57,106.30708333333332,0,North-Western,DIST_NW_02,0.0
OUT_00199,84.68,0.0,141.02,141.25,115.381875,0,Southern,DIST_S_01,0.0
OUT_00200,155.51,0.0,259.68,258.68,200.73895833333333,0,Southern,DIST_S_02,0.0
OUT_00201,267.5,113.16,370.55,370.24,370.65125,0,,,0.0
OUT_00202,198.04,39.98,302.6,304.22,282.57041666666663,0,Western,DIST_W_02,0.0
OUT_00203,125.88,0.0,210.08,209.51,181.5389583333333,0,Western,DIST_W_03,0.0
OUT_00204,649.68,478.0,760.28,767.99,760.3000000000001,0,Central,DIST_C_01,0.0
OUT_00205,152.09,0.0,252.44,254.51,246.44604166666667,0,Central,DIST_C_02,0.0
OUT_00206,82.05,0.0,136.82,136.66,136.64833333333334,0,Central,DIST_C_03,0.0
OUT_00207,181.86,20.51,290.74,288.12,246.536875,0,North-Western,DIST_NW_01,0.0
OUT_00208,124.29,0.0,208.0,206.3,183.8141666666667,0,North-Western,DIST_NW_02,0.0
OUT_00209,71.37,0.0,118.63,119.26,114.02083333333331,0,Southern,DIST_S_01,0.0
OUT_00210,255.21,93.15,363.25,363.26,319.97729166666664,0,Southern,DIST_S_02,0.0
OUT_00211,366.12,211.29,469.46,469.24,469.4954166666666,0,Western,DIST_W_01,0.0
OUT_00212,141.11,0.0,236.89,233.49,147.23395833333333,0,Western,DIST_W_02,0.0
OUT_00213,304.21,144.26,411.06,410.65,376.35,0,Western,DIST_W_03,0.0
OUT_00214,160.91,1.05,267.45,267.52,246.79645833333333,0,Central,DIST_C_01,0.0
OUT_00215,100.26,0.0,166.64,167.56,161.7672916666667,0,Central,DIST_C_02,0.0
OUT_00216,60.59,0.0,100.66,101.31,97.44541666666667,0,Central,DIST_C_03,0.0
OUT_00217,119.7,0.0,198.81,200.18,162.18270833333332,0,North-Western,DIST_NW_01,0.0
OUT_00218,84.9,0.0,141.32,141.69,106.030625,0,North-Western,DIST_NW_02,0.0
OUT_00219,43.96,0.0,75.57,70.97,50.62875,0,Southern,DIST_S_01,0.0
OUT_00220,124.59,0.0,207.98,207.33,179.13104166666668,0,Southern,DIST_S_02,0.0
OUT_00221,65.28,0.0,108.75,108.86,108.70916666666666,0,Western,DIST_W_01,0.0
OUT_00222,115.86,0.0,194.24,191.94,164.59479166666668,0,Western,DIST_W_02,0.0
OUT_00223,98.75,0.0,165.99,163.17,152.64520833333333,0,Western,DIST_W_03,0.0
OUT_00224,180.53,18.25,289.55,287.9,234.268125,0,Central,DIST_C_01,0.0
OUT_00225,105.18,0.0,176.02,174.57,143.70833333333334,0,Central,DIST_C_02,0.0
OUT_00226,108.27,0.0,180.82,180.07,156.60979166666667,0,Central,DIST_C_03,0.0
OUT_00227,224.75,61.28,333.51,333.95,263.995625,0,North-Western,DIST_NW_01,0.0
OUT_00228,74.19,0.0,123.28,124.03,86.45187499999999,0,North-Western,DIST_NW_02,0.0
OUT_00229,88.35,0.0,146.77,147.74,116.18520833333334,0,Southern,DIST_S_01,0.0
OUT_00230,95.87,0.0,159.13,160.45,135.82541666666663,0,Southern,DIST_S_02,0.0
OUT_00231,160.54,0.0,268.56,266.57,268.6725,0,Western,DIST_W_01,0.0
OUT_00232,109.21,0.0,181.76,182.25,167.17,0,Western,DIST_W_02,0.0
OUT_00233,112.03,0.0,187.89,185.55,188.21416666666667,0,Western,DIST_W_03,0.0
OUT_00234,53.75,0.0,89.0,90.18,76.82270833333332,0,Central,DIST_C_01,0.0
OUT_00235,71.07,0.0,117.58,119.31,76.42770833333334,0,Central,DIST_C_02,0.0
OUT_00236,38.69,0.0,64.98,63.98,41.03145833333333,0,Central,DIST_C_03,0.0
OUT_00237,194.64,32.54,301.88,303.53,274.556875,0,North-Western,DIST_NW_01,0.0
OUT_00238,278.02,111.74,388.59,389.16,314.7802083333333,0,North-Western,DIST_NW_02,0.0
OUT_00239,215.89,53.96,324.47,323.22,301.6539583333333,0,Southern,DIST_S_01,0.0
OUT_00240,154.73,0.0,257.42,258.36,241.7214583333333,0,Southern,DIST_S_02,0.0
OUT_00241,152.61,0.0,252.45,256.26,252.37125,0,Western,DIST_W_01,0.0
OUT_00242,130.88,0.0,218.64,217.63,155.92979166666666,0,Western,DIST_W_02,0.0
OUT_00243,34.84,0.0,55.99,60.16,36.11416666666667,0,Western,DIST_W_03,0.0
OUT_00244,72.65,0.0,121.05,121.12,90.74770833333334,0,Central,DIST_C_01,0.0
OUT_00245,210.86,53.06,315.07,317.04,301.0045833333333,0,Central,DIST_C_02,0.0
OUT_00246,164.16,5.03,269.8,270.69,255.445625,0,Central,DIST_C_03,0.0
OUT_00247,68.63,0.0,113.9,114.87,82.03875000000001,0,North-Western,DIST_NW_01,0.0
OUT_00248,97.05,0.0,161.36,162.14,161.491875,0,North-Western,DIST_NW_02,0.0
OUT_00249,124.44,0.0,207.25,207.55,178.04208333333335,0,Southern,DIST_S_01,0.0
OUT_00250,660.28,492.82,760.0,783.84,690.5241666666667,0,Southern,DIST_S_02,0.0
OUT_00251,38.37,0.0,63.96,63.93,63.89958333333333,0,,,0.0
OUT_00252,176.48,16.83,281.43,284.41,257.823125,0,Western,DIST_W_02,0.0
OUT_00253,72.55,0.0,119.59,122.23,117.10770833333332,0,Western,DIST_W_03,0.0
OUT_00254,76.46,0.0,127.31,127.57,85.89708333333334,0,Central,DIST_C_01,0.0
OUT_00255,87.53,0.0,145.61,146.17,136.47270833333332,0,Central,DIST_C_02,0.0
OUT_00256,85.78,0.0,143.56,142.39,128.47229166666668,0,Central,DIST_C_03,0.0
OUT_00257,112.64,0.0,187.4,188.08,128.34958333333333,0,North-Western,DIST_NW_01,0.0
OUT_00258,56.68,0.0,94.94,93.98,64.93583333333333,0,North-Western,DIST_NW_02,0.0
OUT_00259,91.72,0.0,152.15,153.57,129.93333333333334,0,Southern,DIST_S_01,0.0
OUT_00260,131.75,0.0,219.55,219.62,216.71625000000003,0,Southern,DIST_S_02,0.0
OUT_00261,170.06,7.73,278.7,277.84,237.17791666666668,0,Western,DIST_W_01,0.0
OUT_00262,78.41,0.0,129.52,131.83,126.88520833333332,0,Western,DIST_W_02,0.0
OUT_00263,156.68,0.0,258.76,263.49,258.6839583333333,0,Western,DIST_W_03,0.0
OUT_00264,123.37,0.0,205.94,205.3,185.40145833333332,0,Central,DIST_C_01,0.0
OUT_00265,122.1,0.0,203.53,203.48,195.73416666666665,0,Central,DIST_C_02,0.0
OUT_00266,226.77,68.92,332.07,331.92,307.645,0,Central,DIST_C_03,0.0
OUT_00267,106.14,0.0,177.83,175.99,152.18645833333332,0,North-Western,DIST_NW_01,0.0
OUT_00268,111.12,0.0,185.82,184.57,185.78729166666668,0,North-Western,DIST_NW_02,0.0
OUT_00269,81.21,0.0,135.16,135.53,100.43958333333336,0,Southern,DIST_S_01,0.0
OUT_00270,82.86,0.0,138.66,137.54,103.38020833333331,0,Southern,DIST_S_02,0.0
OUT_00271,681.47,557.57,770.35,757.78,738.2989583333333,0,Western,DIST_W_01,0.0
OUT_00272,97.0,0.0,161.46,161.88,143.75395833333332,0,Western,DIST_W_02,0.0
OUT_00273,104.34,0.0,174.53,173.27,156.803125,0,Western,DIST_W_03,0.0
OUT_00274,211.37,51.64,318.7,317.0,286.44395833333334,0,Central,DIST_C_01,0.0
OUT_00275,58.01,0.0,96.83,96.54,79.335,0,Central,DIST_C_02,0.0
OUT_00276,70.3,0.0,117.01,117.31,116.42104166666668,0,Central,DIST_C_03,0.0
OUT_00277,139.52,0.0,232.77,232.28,167.45375,0,North-Western,DIST_NW_01,0.0
OUT_00278,203.51,39.26,314.14,311.87,314.16062500000004,0,North-Western,DIST_NW_02,0.0
OUT_00279,82.19,0.0,137.14,136.83,106.81520833333332,0,Southern,DIST_S_01,0.0
OUT_00280,389.11,220.58,497.2,505.72,497.311875,0,Southern,DIST_S_02,0.0
OUT_00281,91.05,0.0,152.73,150.79,122.156875,0,Western,DIST_W_01,0.0
OUT_00282,180.55,20.27,288.53,286.3,258.32104166666664,0,Western,DIST_W_02,0.0
OUT_00283,137.98,0.0,230.94,228.99,199.08875,0,Western,DIST_W_03,0.0
OUT_00284,74.31,0.0,123.7,123.99,103.501875,0,Central,DIST_C_01,0.0
OUT_00285,262.44,106.45,365.74,367.12,365.58270833333336,0,Central,DIST_C_02,0.0
OUT_00286,89.59,0.0,149.14,149.49,149.27520833333332,0,Central,DIST_C_03,0.0
OUT_00287,256.01,93.16,365.44,363.73,316.60020833333334,0,North-Western,DIST_NW_01,0.0
OUT_00288,412.58,247.34,523.1,522.37,426.241875,0,North-Western,DIST_NW_02,0.0
OUT_00289,103.1,0.0,170.9,172.76,150.56333333333333,0,Southern,DIST_S_01,0.0
